[0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,6,8,6,9,9,10,13,13,8,10,12,13,13,12,13,11,10,13,12,13,6,5,10,7,6,5,6,2,5,5,7,5,1,5,3,6,4,6,1,4,4,5,4,1,1,0,0,2,3,4,2,0,1,2,0,1,1,0,1,3,1,0,4,1,1,4,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,6,12,6,10,5,8,8,10,11,13,14,5,14,10,10,9,8,11,8,6,10,14,6,7,2,6,9,4,6,3,4,4,2,4,5,3,4,3,4,2,1,2,3,2,6,0,1,2,4,0,2,3,1,1,0,1,0,0,2,0,4,1,0,1,0,1,2,0,2,0,1,1,0,1,1,0,1,0,0,2,0,3,1,1,0,1,1,2,0,2,0,0,0,0,1,1,3,0,1,0,1,2,0,0,2,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,6,10,6,5,8,7,14,10,12,5,20,15,13,12,11,15,16,11,16,13,4,13,8,9,7,4,6,7,13,5,3,4,4,1,4,6,2,6,2,3,4,2,0,3,1,0,3,0,2,4,1,1,0,0,3,0,0,1,1,2,1,3,2,6,2,0,1,0,2,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,2,0,0,0,1,0,1,1,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,4,4,14,10,7,9,8,6,10,12,10,6,13,15,10,12,5,16,15,11,11,7,8,13,5,9,1,6,3,3,5,7,4,1,6,6,4,3,6,2,2,5,1,3,0,3,6,2,2,1,3,1,1,1,1,3,2,0,2,0,2,0,3,3,3,1,2,1,4,1,1,0,3,0,2,1,3,0,0,0,2,2,1,1,1,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,6,4,3,8,14,12,12,5,13,4,14,10,12,12,23,11,7,11,18,8,6,15,10,10,11,7,5,7,5,6,9,13,5,3,5,3,3,6,3,3,1,6,2,0,0,3,4,5,3,0,5,2,4,2,1,1,1,6,3,1,2,1,3,1,0,0,3,0,0,2,0,0,2,3,0,1,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,1,2,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,2,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,4,10,7,8,6,10,7,10,12,11,8,10,15,8,18,11,10,8,10,7,6,10,8,6,9,8,9,4,7,0,10,4,5,6,2,4,2,3,4,1,5,3,0,5,0,2,4,4,5,3,1,0,1,2,1,0,3,3,1,2,0,2,0,0,0,0,1,5,3,3,1,1,2,2,1,2,0,0,2,0,0,2,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,2,0,1,1,0,1,0,0,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,3,0,1,0,0,0,2,1,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,4,7,8,8,4,10,6,14,15,12,9,10,12,10,17,14,10,18,18,11,8,8,13,12,16,11,8,12,8,9,11,6,5,10,10,2,4,7,3,5,0,2,2,4,3,3,5,3,5,4,6,1,2,2,1,5,1,2,2,2,1,6,2,3,2,0,0,3,2,3,0,0,0,1,1,2,0,1,1,0,0,0,1,1,1,2,1,1,1,1,1,0,2,0,1,1,0,2,1,1,1,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,7,4,3,8,1,12,8,6,9,13,9,11,15,14,13,14,10,7,16,14,8,15,12,13,11,12,13,13,11,10,11,6,7,8,7,6,5,4,7,11,3,4,2,6,4,3,3,4,5,2,3,2,2,1,0,1,1,3,4,3,0,3,3,2,2,1,3,1,1,2,1,2,0,3,2,1,1,1,0,0,2,2,5,1,1,0,2,0,1,0,0,0,1,0,1,0,2,0,1,0,0,1,0,2,0,1,1,1,0,1,0,1,0,0,4,0,2,0,0,0,0,0,0,0,1,0,1,1,1,0,0,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,4,3,7,8,7,6,8,15,10,9,10,10,8,10,13,13,14,8,15,16,10,8,17,10,13,9,7,8,13,8,10,8,5,6,8,6,2,6,4,6,5,6,5,4,5,4,4,3,1,7,5,2,3,2,5,5,5,2,4,1,2,1,1,2,3,2,3,2,2,3,1,2,1,1,0,1,1,1,3,3,2,0,1,0,2,1,2,1,1,2,1,1,3,0,1,0,1,2,1,3,1,0,1,1,1,2,0,1,0,1,0,0,1,1,0,1,0,0,1,3,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,2,0,0,0,0,1,0,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,8,2,5,7,6,9,12,11,9,9,14,11,7,10,12,20,8,20,14,16,9,14,13,12,13,13,7,10,9,12,12,9,5,8,8,8,8,7,7,6,3,4,12,7,6,4,4,3,3,4,3,4,3,4,5,6,3,6,2,3,2,6,1,1,2,3,2,0,2,3,3,2,0,5,0,3,2,5,1,6,2,2,2,0,3,1,3,1,0,2,1,0,5,2,1,0,2,3,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,3,5,4,5,5,5,5,10,10,10,7,9,10,14,15,11,13,6,18,17,14,16,12,17,16,7,15,18,11,10,16,12,9,8,14,6,8,6,8,10,2,10,4,5,7,5,7,5,6,2,5,3,6,6,3,0,3,3,2,5,2,1,1,0,1,1,4,6,3,5,1,2,2,1,1,4,0,0,2,0,4,3,2,0,0,2,1,1,0,0,2,2,0,2,1,2,2,0,0,3,0,3,3,0,1,1,0,2,2,2,3,0,3,3,2,1,0,0,1,0,1,0,1,0,1,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,0,4,3,7,8,6,10,10,9,11,14,8,23,14,15,20,18,20,19,8,19,15,16,11,14,22,14,11,6,19,9,10,8,8,8,10,7,5,8,5,4,9,6,6,9,6,2,5,2,1,4,7,8,4,4,0,6,4,1,4,4,4,3,3,3,0,4,3,3,4,4,2,5,5,1,1,1,1,2,5,0,1,3,1,2,0,0,2,1,3,2,2,1,1,0,1,3,3,1,2,2,1,1,0,0,0,0,2,0,2,1,2,0,3,2,2,1,0,0,0,0,0,1,1,2,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,3,1,4,5,9,6,8,8,6,19,16,14,10,17,16,9,11,27,19,22,10,23,16,19,22,12,18,18,12,18,9,15,13,10,10,16,8,11,6,9,4,6,7,4,3,8,5,4,5,4,5,5,4,5,2,4,5,9,2,4,6,3,7,4,3,3,0,4,2,5,2,4,1,1,5,0,0,1,1,4,1,3,2,0,1,3,2,1,1,1,3,3,1,1,4,2,3,2,3,3,0,1,2,3,3,1,2,1,0,1,1,2,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,5,4,0,4,6,3,4,7,9,10,11,10,4,17,9,12,17,18,15,16,12,8,8,9,8,17,12,11,12,7,10,12,10,14,8,4,4,12,11,12,9,6,5,7,7,8,1,5,5,6,7,1,4,6,4,3,2,5,3,3,3,7,1,2,3,2,1,3,0,5,2,1,0,2,2,1,2,2,1,2,0,1,3,4,2,1,0,2,0,2,1,1,1,1,1,2,1,2,2,3,2,2,2,3,2,0,0,0,0,2,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1,2,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,2,1,6,7,3,6,5,2,15,13,7,4,10,14,21,15,19,20,13,16,15,19,19,9,16,16,12,25,19,12,7,13,17,12,8,12,13,11,7,9,11,4,9,4,5,10,5,8,3,6,5,4,4,4,7,4,6,6,4,3,9,3,7,2,3,6,6,0,1,2,3,4,1,1,4,0,2,2,3,3,3,0,1,3,1,0,1,1,0,3,1,1,0,2,1,1,2,1,2,2,0,0,2,1,2,1,1,1,1,2,0,1,2,2,1,2,2,0,1,1,0,0,1,2,0,0,3,0,0,3,0,2,0,0,2,0,0,0,2,3,0,0,1,1,1,0,2,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,0,2,2,6,3,7,3,7,7,8,12,14,10,5,13,15,17,21,19,17,19,24,22,11,13,14,16,11,16,15,13,12,20,12,10,11,10,12,9,8,5,7,4,12,9,9,3,7,6,5,4,11,7,8,3,4,7,5,6,2,3,4,3,3,6,2,6,9,9,4,4,2,5,5,1,5,1,4,7,3,4,5,3,3,2,2,4,1,5,4,0,1,0,1,1,3,4,1,2,4,0,1,2,5,1,3,1,0,1,1,1,1,0,1,0,1,0,1,2,3,0,2,1,1,1,1,1,0,1,0,0,1,0,1,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,2,2,1,1,4,4,5,9,6,7,3,11,11,9,22,12,16,11,22,19,14,18,24,25,28,17,19,24,19,16,21,23,12,16,21,16,14,15,12,10,10,7,15,17,9,7,7,9,9,16,6,3,6,7,6,7,2,8,5,3,7,2,4,9,1,4,2,4,3,3,4,7,7,4,3,2,1,1,2,1,4,4,4,3,0,2,5,1,5,3,2,3,2,1,3,4,2,4,3,2,2,4,3,0,1,0,5,1,2,2,0,0,1,4,1,2,1,1,1,1,1,1,2,0,2,3,0,0,0,1,0,1,1,1,0,2,0,1,1,0,1,1,1,2,2,1,0,1,2,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,3,5,2,0,2,2,8,4,7,6,9,9,16,11,12,18,19,13,22,15,12,23,24,8,17,17,18,15,19,12,11,13,13,12,5,13,16,16,12,8,11,7,7,3,12,13,7,5,7,4,5,9,3,5,6,4,5,5,4,7,4,5,6,4,3,9,4,2,3,2,4,4,4,0,3,5,6,3,9,6,1,4,1,3,1,3,2,3,2,3,1,1,4,0,3,1,4,2,1,1,1,1,0,5,1,3,0,1,3,1,2,2,1,0,1,0,2,1,2,1,1,0,1,2,1,3,0,1,5,0,1,1,0,1,0,1,0,1,0,0,1,1,2,1,0,0,4,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,4,5,4,2,0,3,7,7,3,3,4,9,12,13,9,10,14,15,18,20,21,16,20,15,20,15,16,15,16,18,20,20,16,24,12,9,15,10,9,10,9,15,9,16,14,13,4,4,7,4,8,8,6,10,5,6,7,1,4,10,2,6,3,4,4,4,3,4,2,5,0,8,5,3,3,3,1,1,5,6,4,1,6,4,5,4,3,1,3,2,2,0,2,5,2,1,5,4,0,2,2,3,2,4,2,2,1,1,0,0,5,1,0,1,1,0,2,2,2,2,2,1,1,3,0,0,0,3,1,4,2,1,2,1,2,0,0,0,0,1,0,3,0,1,0,0,1,1,0,0,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,2,5,2,2,8,4,7,7,10,7,9,9,16,14,17,17,8,19,8,19,18,17,22,21,21,14,12,20,16,22,29,15,16,13,7,10,10,8,19,9,10,14,11,10,12,10,9,9,7,9,9,8,5,10,4,8,5,0,8,3,7,6,2,6,5,5,4,3,2,4,2,1,4,4,4,1,5,5,4,6,4,0,2,4,1,0,5,2,0,3,3,3,1,2,2,2,1,0,0,3,1,1,1,4,4,1,2,3,2,1,0,2,0,1,2,1,1,1,1,2,0,0,1,4,0,0,0,3,2,1,0,1,0,0,0,0,2,2,2,0,0,1,1,0,1,0,0,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2,1,0,1,5,6,4,3,5,5,3,7,4,4,7,11,8,14,17,13,11,15,16,17,19,17,21,19,22,20,20,17,9,16,22,15,23,21,12,15,11,11,13,9,12,13,13,13,11,14,8,7,10,9,9,4,4,7,3,8,2,9,8,6,4,5,1,5,4,8,5,8,6,9,5,0,10,2,2,3,4,3,2,5,2,3,0,4,0,4,1,3,2,2,1,2,2,5,4,3,3,4,1,4,1,2,0,2,2,3,4,3,1,1,0,3,4,3,0,4,4,3,2,1,1,2,1,0,1,1,1,1,0,3,0,0,2,1,1,2,1,2,1,0,0,1,2,0,0,0,2,0,2,1,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,1,2,1,2,3,7,3,5,3,11,5,8,9,9,13,8,14,9,12,10,17,17,12,19,20,22,17,21,13,15,18,15,13,17,20,13,11,14,13,12,11,7,8,6,13,10,7,7,8,9,9,5,10,4,5,6,10,2,3,4,0,6,7,10,4,7,6,6,3,6,5,3,6,3,6,6,2,4,2,5,4,3,4,2,1,3,0,3,4,2,1,6,0,1,5,2,2,2,0,0,1,1,4,1,1,2,2,4,5,1,0,1,0,1,2,3,3,1,1,1,2,0,0,0,0,1,0,3,1,0,1,0,0,1,0,1,3,0,1,0,2,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,1,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,1,5,5,7,3,9,11,6,5,11,9,9,15,19,11,14,13,17,17,17,18,24,24,19,18,18,23,8,17,21,21,19,15,19,19,8,12,8,16,16,13,7,12,16,7,7,10,8,6,14,14,10,10,6,5,9,9,9,8,7,5,7,10,3,3,6,7,6,5,6,4,5,6,5,5,7,4,5,1,6,5,4,3,5,2,2,4,1,3,3,1,3,0,4,3,2,4,4,1,1,1,0,3,3,5,1,3,1,1,2,0,0,1,4,4,1,2,3,2,4,1,1,1,1,2,3,4,0,2,1,1,3,1,1,3,0,0,1,0,2,0,0,3,0,0,1,1,0,1,0,2,0,2,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,2,0,2,4,1,1,5,6,8,3,4,9,7,10,10,7,12,11,20,22,12,21,18,27,22,18,16,22,20,33,20,24,25,20,14,13,24,16,17,9,19,25,12,17,9,10,19,10,15,17,9,12,13,3,4,6,8,4,6,8,6,10,11,2,7,9,7,4,3,7,5,8,8,6,6,5,2,5,2,4,1,6,3,6,2,8,3,1,7,2,2,1,2,1,6,2,4,2,1,5,3,5,3,1,4,2,0,1,1,3,4,0,2,0,4,0,2,1,2,2,2,3,2,0,1,6,2,2,1,2,1,1,1,1,1,1,1,2,2,0,2,2,1,1,2,4,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,3,5,0,0,5,4,4,7,7,5,8,8,8,10,9,13,12,15,23,22,19,14,23,21,23,20,13,20,22,19,22,16,20,14,14,16,18,19,16,21,11,11,8,11,12,9,10,9,7,10,9,8,15,13,9,7,8,5,9,8,4,9,6,7,5,11,6,5,4,6,10,5,7,5,4,1,6,1,3,2,2,4,1,4,5,5,4,5,4,3,3,4,6,4,2,2,2,1,5,1,2,0,2,4,2,2,3,6,2,4,3,1,1,2,1,1,2,0,2,1,1,2,0,1,2,2,0,2,1,1,2,2,3,2,2,1,1,1,2,1,1,0,1,1,0,0,1,1,1,0,1,1,2,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,2,2,3,6,1,1,6,7,6,8,4,4,8,8,11,9,14,9,9,9,9,13,18,23,21,16,14,24,23,20,21,21,18,18,15,9,15,21,14,15,16,15,14,18,19,11,11,14,6,3,10,7,8,6,10,8,5,6,12,12,12,8,8,9,8,11,3,9,2,9,4,3,5,7,9,1,6,3,2,4,5,3,1,1,3,6,3,2,5,5,6,1,2,3,2,3,2,3,5,3,2,2,6,4,4,2,1,3,2,3,0,4,2,3,3,7,2,0,0,1,0,2,2,0,0,5,2,4,1,0,1,1,1,3,0,1,2,0,2,0,2,1,1,2,0,0,0,1,1,1,0,0,1,0,0,0,1,2,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,3,2,3,1,2,2,3,3,1,6,4,8,3,8,8,7,7,8,9,12,6,9,14,22,14,10,14,12,10,21,22,13,19,26,20,14,18,24,14,14,13,19,18,12,19,20,14,11,16,13,10,8,10,11,5,5,10,8,11,5,6,11,6,7,8,7,4,7,7,3,9,6,7,6,8,3,3,7,5,5,2,6,5,2,4,4,4,7,1,6,4,2,4,2,2,1,6,4,1,5,2,3,1,4,2,3,5,1,4,0,0,3,0,4,1,3,1,1,3,3,3,1,2,2,3,2,1,0,2,2,1,1,0,2,1,3,2,1,0,1,2,1,0,1,1,1,0,2,1,5,0,0,0,0,0,2,1,0,1,1,0,0,0,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
